TEST_ID,ORDER,SEED_LINK,SEED_NUMBER,SEED_ORDER
MAY_24,10,https://www.geoguessr.com/challenge/jVr5gC0odqT8TgTe,1,10001
MAY_24,10,https://www.geoguessr.com/challenge/OIfhjPia3PYaOIsC,2,10002
MAY_24,10,https://www.geoguessr.com/challenge/hDAxlye1PyInlelk,3,10003
MAY_24,10,https://www.geoguessr.com/challenge/mdOwyeDKMAS1LDMZ,4,10004
MAY_24,10,https://www.geoguessr.com/challenge/SZCwVhCiRtPD9a8x,5,10005
MAY_24,10,https://www.geoguessr.com/challenge/2izFv6jzPr8dr0ZK,6,10006
MAY_24,10,https://www.geoguessr.com/challenge/HvaTakXfMFGtcI5q,7,10007
MAY_24,10,https://www.geoguessr.com/challenge/BwmVevM1DGNkAwu8,8,10008
MAY_24,10,https://www.geoguessr.com/challenge/kw06tCDMJGpPpo1w,9,10009
MAY_24,10,https://www.geoguessr.com/challenge/HtbadmlVi0hlRiR2,10,10010
MAY_24,10,https://www.geoguessr.com/challenge/RVtlNlIELGt1AMev,11,10011
MAY_24,10,https://www.geoguessr.com/challenge/UPE8Wkh3Cwk5HsY8,12,10012
MAY_24,10,https://www.geoguessr.com/challenge/Aj1ZxLEHiQOzYr9G,13,10013
MAY_24,10,https://www.geoguessr.com/challenge/dak2du82ZxpboYlr,14,10014
MAY_24,10,https://www.geoguessr.com/challenge/9edNFc9mNobvMQYE,15,10015
MAY_24,10,https://www.geoguessr.com/challenge/ia8PZ0d1XK43n1bV,16,10016
MAY_24,10,https://www.geoguessr.com/challenge/kuqSFdeZMxp9ZZE1,17,10017
MAY_24,10,https://www.geoguessr.com/challenge/mRcoAuwT89S0JamE,18,10018
MAY_24,10,https://www.geoguessr.com/challenge/7XxKsiRfXc9FRCGP,19,10019
MAY_24,10,https://www.geoguessr.com/challenge/HbBrMP1uSSIQg4DE,20,10020
APR_24,9,https://www.geoguessr.com/challenge/TLcNVW5aeWMoXYED,1,9001
APR_24,9,https://www.geoguessr.com/challenge/x7m1s1CMbGYlV1Bz,2,9002
APR_24,9,https://www.geoguessr.com/challenge/Yf5ym0V4gYgydB6D,3,9003
APR_24,9,https://www.geoguessr.com/challenge/Rz7nuJkeupfJtMf5,4,9004
APR_24,9,https://www.geoguessr.com/challenge/6KeLIhq2DOq1WxF8,5,9005
APR_24,9,https://www.geoguessr.com/challenge/BZxSqCccjBT6xvB7,6,9006
APR_24,9,https://www.geoguessr.com/challenge/xd9YvMkbSYjSmwn2,7,9007
APR_24,9,https://www.geoguessr.com/challenge/0hxo00KmKkuYv7DJ,8,9008
APR_24,9,https://www.geoguessr.com/challenge/HLzAcEYMMWAHr3w5,9,9009
APR_24,9,https://www.geoguessr.com/challenge/pbUF2cEWO4wwWSRf,10,9010
APR_24,9,https://www.geoguessr.com/challenge/BLQUyKLd5bJw3Lwt,11,9011
APR_24,9,https://www.geoguessr.com/challenge/4KhZbS7d99pwgssR,12,9012
APR_24,9,https://www.geoguessr.com/challenge/7AoPpDhdJ0wfXN9X,13,9013
APR_24,9,https://www.geoguessr.com/challenge/MtjFj3uovbuffmAs,14,9014
APR_24,9,https://www.geoguessr.com/challenge/hg0NZfPLmxwUwWmO,15,9015
APR_24,9,https://www.geoguessr.com/challenge/eBu9ZXjikZRXeP7Y,16,9016
APR_24,9,https://www.geoguessr.com/challenge/LKpsvwp18qnzCj3a,17,9017
APR_24,9,https://www.geoguessr.com/challenge/vYD9dUwoGtMZx7Xt,18,9018
APR_24,9,https://www.geoguessr.com/challenge/D6gaZmfQU8D4GdHV,19,9019
APR_24,9,https://www.geoguessr.com/challenge/hxpgSreZn31OlJ5q,20,9020
MAR_24,8,https://www.geoguessr.com/challenge/KEX2aGAVT00bF2o5,1,8001
MAR_24,8,https://www.geoguessr.com/challenge/FtMbgjzWhFAS6OLB,2,8002
MAR_24,8,https://www.geoguessr.com/challenge/M2iocZqbysYq6Rfi,3,8003
MAR_24,8,https://www.geoguessr.com/challenge/d1GTdgzphcOdnQnb,4,8004
MAR_24,8,https://www.geoguessr.com/challenge/LyCWys2ao7598wGT,5,8005
MAR_24,8,https://www.geoguessr.com/challenge/S422hWbFPr8Jl1l2,6,8006
